
Assets\_Project\Scripts\Integration\TuningMiniGameRestorationSystem.cs(70,33): error CS0117: 'PostProcessingSetup' does not contain a definition for 'Instance'
Assets\_Project\Scripts\Integration\TuningMiniGameRestorationSystem.cs(146,33): error CS0117: 'PostProcessingSetup' does not contain a definition for 'Instance'
Assets\_Project\Scripts\Integration\ArchiveManager.cs(74,17): error CS0123: No overload for 'HandleBeforeSave' matches delegate 'Action<SaveData>'
Assets\_Project\Scripts\Integration\ArchiveManager.cs(75,17): error CS0123: No overload for 'HandleAfterLoad' matches delegate 'Action<SaveData>'
Assets\_Project\Scripts\Integration\ArchiveManager.cs(87,17): error CS0123: No overload for 'HandleBeforeSave' matches delegate 'Action<SaveData>'
Assets\_Project\Scripts\Integration\ArchiveManager.cs(88,17): error CS0123: No overload for 'HandleAfterLoad' matches delegate 'Action<SaveData>'
Assets\_Project\Scripts\Integration\AudioFeedbackController.cs(112,63): error CS0234: The type or namespace name 'main' does not exist in the namespace 'Tartaria.Camera' (are you missing an assembly reference?)
Assets\_Project\Scripts\Integration\ArchiveManager.cs(212,22): error CS1061: 'SaveData' does not contain a definition for 'archive' and no accessible extension method 'archive' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\ArchiveManager.cs(212,44): error CS1061: 'SaveData' does not contain a definition for 'archive' and no accessible extension method 'archive' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\ArchiveManager.cs(213,18): error CS1061: 'SaveData' does not contain a definition for 'archive' and no accessible extension method 'archive' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\ArchiveManager.cs(214,18): error CS1061: 'SaveData' does not contain a definition for 'archive' and no accessible extension method 'archive' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\ArchiveManager.cs(219,22): error CS1061: 'SaveData' does not contain a definition for 'archive' and no accessible extension method 'archive' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\ArchiveManager.cs(220,34): error CS1061: 'SaveData' does not contain a definition for 'archive' and no accessible extension method 'archive' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\ArchiveManager.cs(221,34): error CS1061: 'SaveData' does not contain a definition for 'archive' and no accessible extension method 'archive' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\BuildingSpawner.cs(153,25): error CS1061: 'ResonanceScannerSystem' does not contain a definition for 'RegisterPOI' and no accessible extension method 'RegisterPOI' accepting a first argument of type 'ResonanceScannerSystem' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\CathedralRestorationSystem.cs(75,13): error CS0103: The name 'HUDController' does not exist in the current context
Assets\_Project\Scripts\Integration\CassianController.cs(139,13): error CS0103: The name 'PlayerAbilities' does not exist in the current context
Assets\_Project\Scripts\Integration\CassianController.cs(154,13): error CS0103: The name 'PlayerAbilities' does not exist in the current context
Assets\_Project\Scripts\Integration\CathedralRestorationSystem.cs(146,17): error CS0103: The name 'HUDController' does not exist in the current context
Assets\_Project\Scripts\Integration\CassianController.cs(175,38): error CS1501: No overload for method 'ShowDialogue' takes 3 arguments
Assets\_Project\Scripts\Integration\CassianController.cs(176,46): error CS1061: 'AudioFeedbackController' does not contain a definition for 'PlayDialogue' and no accessible extension method 'PlayDialogue' accepting a first argument of type 'AudioFeedbackController' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\CathedralRestorationSystem.cs(196,13): error CS0103: The name 'CameraShakeController' does not exist in the current context
Assets\_Project\Scripts\Integration\CathedralRestorationSystem.cs(199,13): error CS0103: The name 'HUDController' does not exist in the current context
Assets\_Project\Scripts\Integration\CathedralRestorationSystem.cs(202,41): error CS1501: No overload for method 'AwardRS' takes 2 arguments
Assets\_Project\Scripts\Integration\DomeRestorationSystem.cs(24,45): error CS1501: No overload for method 'AwardRS' takes 2 arguments
Assets\_Project\Scripts\Integration\EchohavenContentSpawner.cs(3079,65): error CS0117: 'TutorialStep' does not contain a definition for 'BuildingRestore'
Assets\_Project\Scripts\Integration\FountainRestorationSystem.cs(23,45): error CS1501: No overload for method 'AwardRS' takes 2 arguments
Assets\_Project\Scripts\Integration\InteractableBuilding.cs(91,31): error CS1061: 'TuningMiniGame' does not contain a definition for 'OnTuningComplete' and no accessible extension method 'OnTuningComplete' accepting a first argument of type 'TuningMiniGame' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\InteractableBuilding.cs(92,31): error CS1061: 'TuningMiniGame' does not contain a definition for 'OnTuningFailed' and no accessible extension method 'OnTuningFailed' accepting a first argument of type 'TuningMiniGame' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\InteractableBuilding.cs(110,35): error CS1061: 'TuningMiniGame' does not contain a definition for 'OnTuningComplete' and no accessible extension method 'OnTuningComplete' accepting a first argument of type 'TuningMiniGame' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\InteractableBuilding.cs(111,35): error CS1061: 'TuningMiniGame' does not contain a definition for 'OnTuningFailed' and no accessible extension method 'OnTuningFailed' accepting a first argument of type 'TuningMiniGame' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\InteractableBuilding.cs(314,66): error CS1061: 'PipeOrganMiniGame' does not contain a definition for 'StartOrgan' and no accessible extension method 'StartOrgan' accepting a first argument of type 'PipeOrganMiniGame' could be found (are you missing a using directive or an assembly reference?)
Assets\_Project\Scripts\Integration\GameLoopController.cs(149,17): error CS0123: No overload for 'OnBeforeSave' matches delegate 'Action<SaveData>'
Assets\_Project\Scripts\Integration\GameLoopController.cs(150,17): error CS0123: No overload for 'OnAfterLoad' matches delegate 'Action<SaveData>'
Assets\_Project\Scripts\Integration\GameLoopController.cs(397,49): error CS1061: 'ResonanceScannerSystem' does not contain a definition for 'OnScanStarted' and no accessible extension method 'OnScanStarted' accepting a first argument of type 'ResonanceScannerSystem' could be found (are you missing a using directive or an assembly reference?)
